,geo_type,geo_value,geo_description,variable_type,variable_type_description,variable_value,variable_description,percent_sewered,percent_sewered_lower,percent_sewered_upper
0,METRO3,1,Central city of MSA,overall,Overall,overall,overall,98.7702346080097,98.66642186167873,98.88315980508513
1,METRO3,2,"Inside MSA, but not in central city - urban",overall,Overall,overall,overall,93.47361205306176,93.2625525191435,93.70383797390895
2,METRO3,3,"Inside MSA, but not in central city - rural",overall,Overall,overall,overall,50.53916840898511,49.5397115210208,51.438033696713354
3,METRO3,4,"Outside MSA, urban",overall,Overall,overall,overall,95.2932704261642,94.76717759874444,95.85328969606738
4,METRO3,5,"Outside MSA, rural",overall,Overall,overall,overall,38.34918733374086,36.59329003103147,40.25042501329041
0,METRO3,1,Central city of MSA,HHRACE,Householder race (one race),01,White,98.58414821601843,98.39882161960824,98.7673272432189
1,METRO3,1,Central city of MSA,HHRACE,Householder race (one race),02,Black or African American,99.53846728271576,99.40865216680886,99.66316244853884
2,METRO3,1,Central city of MSA,HHRACE,Householder race (one race),03,American Indian and Alaska Native,99.29226266639942,98.70204909748522,99.81125281720604
3,METRO3,1,Central city of MSA,HHRACE,Householder race (one race),04,Asian,99.29848726312048,99.06165048507648,99.5100978996039
4,METRO3,1,Central city of MSA,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,95.19995199952,99.96699966999671
5,METRO3,2,"Inside MSA, but not in central city - urban",HHRACE,Householder race (one race),01,White,92.46253011526512,92.17508241788931,92.69081347457126
6,METRO3,2,"Inside MSA, but not in central city - urban",HHRACE,Householder race (one race),02,Black or African American,97.0769126513956,96.6800143442514,97.44223708806328
7,METRO3,2,"Inside MSA, but not in central city - urban",HHRACE,Householder race (one race),03,American Indian and Alaska Native,90.06509979924257,87.09446256403852,93.15793111347612
8,METRO3,2,"Inside MSA, but not in central city - urban",HHRACE,Householder race (one race),04,Asian,98.27225801748986,97.91497762108443,98.60610109112132
9,METRO3,2,"Inside MSA, but not in central city - urban",HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,96.9963943744621,95.03529104185579,99.10279468508469
10,METRO3,3,"Inside MSA, but not in central city - rural",HHRACE,Householder race (one race),01,White,48.14611746437604,47.06500395941505,49.08728051031261
11,METRO3,3,"Inside MSA, but not in central city - rural",HHRACE,Householder race (one race),02,Black or African American,70.55275407930374,67.25708212180695,73.60246363019336
12,METRO3,3,"Inside MSA, but not in central city - rural",HHRACE,Householder race (one race),03,American Indian and Alaska Native,46.522746409610825,36.7493746374839,55.08322863063495
13,METRO3,3,"Inside MSA, but not in central city - rural",HHRACE,Householder race (one race),04,Asian,80.99691458804193,77.21400260260319,83.9437865634981
