,geo_type,geo_value,geo_description,variable_type,variable_type_description,variable_value,variable_description,percent_sewered,percent_sewered_lower,percent_sewered_upper,percent_sewered_delta,percent_sewered_delta_lower,percent_sewered_delta_upper,pvalue
0,DIVISION,1,New England,overall,Overall,overall,overall,72.8726913952059,72.07903840974616,73.97871676720341,,,,
1,DIVISION,2,Middle Atlantic,overall,Overall,overall,overall,84.65277797095172,84.04814386647956,85.30879897567326,,,,
2,DIVISION,3,East North Central,overall,Overall,overall,overall,82.55709401044591,81.85773978151963,83.09848578985034,,,,
3,DIVISION,4,West North Central,overall,Overall,overall,overall,84.14117165408858,82.73885397732138,85.72059455214259,,,,
4,DIVISION,5,South Atlantic,overall,Overall,overall,overall,82.16750555235474,81.27167536222828,82.97507121272099,,,,
5,DIVISION,6,East South Central,overall,Overall,overall,overall,74.898631568923,73.69817137963679,76.28496818239195,,,,
6,DIVISION,7,West South Central,overall,Overall,overall,overall,87.33073957205957,86.55279018216402,88.07201232509115,,,,
7,DIVISION,8,Mountain,overall,Overall,overall,overall,87.60660544739011,86.848076334466,88.37615369475,,,,
8,DIVISION,9,Pacific,overall,Overall,overall,overall,91.2577910013666,90.7775930964239,91.68334566560192,,,,
0,DIVISION,1,New England,HHRACE,Householder race (one race),01,White,70.41566046243855,69.35302027524904,71.84778497947133,-2.4570309327673456,-2.8682351691540515,-1.9386393696537014,2.1744327731110448e-164
1,DIVISION,1,New England,HHRACE,Householder race (one race),02,Black or African American,92.54830816464509,90.90684998331818,94.54113802617259,19.6756167694392,17.49497824333866,21.673809459521664,1.2104131604021394e-198
2,DIVISION,1,New England,HHRACE,Householder race (one race),03,American Indian and Alaska Native,65.65341898291543,50.05649275166275,84.22238955852181,-7.219272412290467,-22.784726130531332,11.443013011368315,3.4117017544830455e-23
3,DIVISION,1,New England,HHRACE,Householder race (one race),04,Asian,90.88501358356916,88.33195241077493,93.39175080572353,18.01232218836326,14.942521207933837,20.725568067608137,2.8600017723367426e-175
4,DIVISION,1,New England,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,,,,,,,
5,DIVISION,2,Middle Atlantic,HHRACE,Householder race (one race),01,White,81.43110946756589,80.73908845926452,82.29555983132869,-3.221668503385844,-3.4630447419499895,-2.9638801702832858,9.132299365424975e-224
6,DIVISION,2,Middle Atlantic,HHRACE,Householder race (one race),02,Black or African American,97.64945959494288,97.064480680076,98.13567443210606,12.996681623991169,12.174805107242282,13.678835331627136,6.645174242618895e-240
7,DIVISION,2,Middle Atlantic,HHRACE,Householder race (one race),03,American Indian and Alaska Native,91.19548883642099,84.35880692019481,97.08936047488429,6.54271086546927,-0.5757469173528573,12.23872353534281,1.394206586212912e-57
8,DIVISION,2,Middle Atlantic,HHRACE,Householder race (one race),04,Asian,98.92198753641749,98.28175986301974,99.45618576509747,14.269209565465758,13.386637956148759,15.082779284787485,1.5367130485296032e-236
9,DIVISION,2,Middle Atlantic,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,78.19778197781979,99.8319983199832,15.347222029048279,14.691201024326737,15.951856133520433,1.6724847101268478e-261
10,DIVISION,3,East North Central,HHRACE,Householder race (one race),01,White,79.57636147438953,78.80137039955193,80.36101914278112,-2.980732536056385,-3.3274099747706685,-2.6768011912197895,5.906134936348307e-207
11,DIVISION,3,East North Central,HHRACE,Householder race (one race),02,Black or African American,99.01309137208507,98.70332678307344,99.26860412602852,16.455997361639174,15.903389595359268,16.94799054095775,5.654509566821697e-281
12,DIVISION,3,East North Central,HHRACE,Householder race (one race),03,American Indian and Alaska Native,88.4976711884496,83.53168526645577,92.85809479707063,5.940577178003692,0.9657136720446411,10.47520755085989,8.995872441861442e-61
13,DIVISION,3,East North Central,HHRACE,Householder race (one race),04,Asian,99.06124227220103,98.39096175657657,99.63827335225164,16.504148261755113,15.614155501730638,17.249369701283584,7.780323159427555e-254
14,DIVISION,3,East North Central,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,76.83576835768358,99.819998199982,17.44290598955409,16.901514210149653,18.142260218480367,5.62755901597253e-276
15,DIVISION,4,West North Central,HHRACE,Householder race (one race),01,White,82.81928541695855,81.29598520455608,84.6090241611643,-1.321886237130021,-1.6460484914761062,-1.0075529076184886,4.3368402202343086e-141
16,DIVISION,4,West North Central,HHRACE,Householder race (one race),02,Black or African American,99.22219273109853,98.47364749392118,99.71667956023211,15.081021077009959,13.417775426268383,16.675122786078408,3.2365227949643837e-188
17,DIVISION,4,West North Central,HHRACE,Householder race (one race),03,American Indian and Alaska Native,92.6449387270341,89.18480657334455,95.10923652191033,8.503767072945523,4.674579939503513,11.725361083845437,1.299963140763898e-101
18,DIVISION,4,West North Central,HHRACE,Householder race (one race),04,Asian,98.39826565614972,97.11309673205463,99.2821334262162,14.257094002061145,12.232240632851745,16.21432719647199,1.7246232287978152e-184
19,DIVISION,4,West North Central,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,54.073540735407356,99.5789957899579,15.858828345911425,14.2794054478574,17.261146022678627,3.5386421834175e-199
20,DIVISION,5,South Atlantic,HHRACE,Householder race (one race),01,White,78.53202382709793,77.35660872882394,79.54401288036676,-3.6354817252568172,-4.045031777358526,-3.30281692419333,6.716919163265421e-200
21,DIVISION,5,South Atlantic,HHRACE,Householder race (one race),02,Black or African American,91.70722317769106,90.94729894859073,92.53575669695596,9.53971762533632,8.631049293614282,10.686933061910912,4.0210854366342705e-197
22,DIVISION,5,South Atlantic,HHRACE,Householder race (one race),03,American Indian and Alaska Native,77.26139059791335,73.57005676195534,81.29352240094427,-4.906114954441387,-8.772573327338012,-1.0938772814497386,2.776115549486473e-66
23,DIVISION,5,South Atlantic,HHRACE,Householder race (one race),04,Asian,96.27311665874088,94.94196845904845,97.38052856408362,14.105611106386117,12.465531960227004,15.477251909325963,4.279842515287251e-197
24,DIVISION,5,South Atlantic,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,88.4288842888429,99.9159991599916,17.832494447645253,17.024928787279016,18.728324637771724,2.0215349420784453e-257
25,DIVISION,6,East South Central,HHRACE,Householder race (one race),01,White,69.06993038883991,67.9081508246592,70.62289606112292,-5.828701180083085,-6.293389676680886,-5.3128994117740875,1.1657998856270026e-215
26,DIVISION,6,East South Central,HHRACE,Householder race (one race),02,Black or African American,92.76281671439015,90.98794765468624,94.38846225166391,17.86418514546717,16.210945965276576,19.447486696421866,4.305455299769243e-208
27,DIVISION,6,East South Central,HHRACE,Householder race (one race),03,American Indian and Alaska Native,65.38088970101637,54.1275081644194,72.4605730334768,-9.517741867906604,-21.438111548369935,-2.0551722072285497,1.7035195407453652e-62
28,DIVISION,6,East South Central,HHRACE,Householder race (one race),04,Asian,96.18314187114626,93.5124170140385,98.4365974711526,21.284510302223268,18.443650239788127,24.311290798171413,6.995294885584508e-169
29,DIVISION,6,East South Central,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,88.8876396226608,74.28082930674694,95.94620869109896,13.989008053737805,-0.046399197841695966,20.890398468072384,4.484169547372908e-64
30,DIVISION,7,West South Central,HHRACE,Householder race (one race),01,White,85.25636637551224,84.32240805468903,86.14213895781124,-2.07437319654733,-2.389170684382239,-1.8090657883406263,1.0423745126762525e-180
31,DIVISION,7,West South Central,HHRACE,Householder race (one race),02,Black or African American,97.2535286426758,96.73798638179025,97.72261108060569,9.922789070616233,9.165464973284955,10.697693122351431,2.3861237409533383e-218
32,DIVISION,7,West South Central,HHRACE,Householder race (one race),03,American Indian and Alaska Native,75.52591840519369,69.01226959819951,81.95993326092086,-11.804821166865874,-18.423721731199443,-5.173839258360475,3.950937023463549e-82
33,DIVISION,7,West South Central,HHRACE,Householder race (one race),04,Asian,99.51897458369919,99.26174657453694,99.77810352856137,12.188235011639625,11.372058588942682,13.074067560942146,3.52708930134382e-231
34,DIVISION,7,West South Central,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,85.18085180851809,99.889998899989,12.669260427940433,11.927987674908865,13.44720981783599,1.588641010914518e-238
35,DIVISION,8,Mountain,HHRACE,Householder race (one race),01,White,87.20105727804737,86.40029136752379,88.04169349668074,-0.40554816934275095,-0.622499456784695,-0.2100294737793849,7.341532604933581e-89
36,DIVISION,8,Mountain,HHRACE,Householder race (one race),02,Black or African American,96.81372231487487,95.4247901302339,98.13631156054842,9.207116867484743,8.054956391671594,10.335372433536202,3.311524524256239e-194
37,DIVISION,8,Mountain,HHRACE,Householder race (one race),03,American Indian and Alaska Native,78.61070522624604,75.56760717611846,82.93184694853217,-8.995900221144081,-11.741502489835975,-4.726154887310257,2.912232056964214e-106
38,DIVISION,8,Mountain,HHRACE,Householder race (one race),04,Asian,98.75899996258313,96.94899061382752,99.56971098564334,11.15239451519301,8.943151125050676,12.29559063167449,1.3435846271878525e-178
39,DIVISION,8,Mountain,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,80.49280492804928,99.8519985199852,12.393394552609882,11.623846305249993,13.151923665534,1.1927967286351515e-231
40,DIVISION,9,Pacific,HHRACE,Householder race (one race),01,White,90.09775426711889,89.52393753533346,90.53044505695522,-1.1600367342476936,-1.4216005124482443,-0.9166476489960947,6.676397684324861e-150
41,DIVISION,9,Pacific,HHRACE,Householder race (one race),02,Black or African American,98.85008289050987,98.26068109978493,99.34769009477594,7.592291889143277,7.126195169104058,8.174998376955351,3.97747083134574e-229
42,DIVISION,9,Pacific,HHRACE,Householder race (one race),03,American Indian and Alaska Native,88.94600088943973,86.3454809629615,91.68478173897091,-2.311790111926859,-4.92020777736426,0.36092081693182587,1.009711567307699e-62
43,DIVISION,9,Pacific,HHRACE,Householder race (one race),04,Asian,95.61936446465694,94.75230220864856,96.64590648479977,4.3615734632903465,3.6364039575810874,5.320378697940975,1.7728239484018487e-155
44,DIVISION,9,Pacific,HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,85.97285189621437,82.5641874484443,90.06264687503021,-5.284939105152231,-8.718566145762006,-1.202606354271812,1.8877097592880495e-68
0,DIVISION,1,New England,HHSPAN,Householder Hispanic,1,Hispanic,94.00406662316244,92.33596002587815,95.7701823449981,21.13137522795654,19.107840965909414,22.91547122073331,6.572716211992352e-220
1,DIVISION,1,New England,HHSPAN,Householder Hispanic,2,Not Hispanic,71.35771968788035,70.39953634724995,72.68139338221543,-1.514971707325552,-1.7466931899099363,-1.2351155725083192,1.3159854285324995e-165
2,DIVISION,2,Middle Atlantic,HHSPAN,Householder Hispanic,1,Hispanic,96.76194560016151,96.13171800354215,97.44723015576737,12.109167629209793,11.064324321589883,12.939758946730189,1.3957959316820639e-221
3,DIVISION,2,Middle Atlantic,HHSPAN,Householder Hispanic,2,Not Hispanic,83.38172745732143,82.69042059671936,84.14810902547835,-1.2710505136302785,-1.461165879211048,-1.0957808373703162,1.8768866429975978e-180
4,DIVISION,3,East North Central,HHSPAN,Householder Hispanic,1,Hispanic,94.0254893660321,93.13326267985475,95.0680295911056,11.468395355586203,10.417862041876914,12.488740328557569,2.0263883282345828e-206
5,DIVISION,3,East North Central,HHSPAN,Householder Hispanic,2,Not Hispanic,82.24234695477541,81.4907320595592,82.9088516518454,-0.31474705567048344,-0.5517268095823604,-0.0605144355357412,1.8006454552012686e-72
6,DIVISION,4,West North Central,HHSPAN,Householder Hispanic,1,Hispanic,94.19767502931944,91.96059931151107,96.84070568036351,10.056503375230863,7.412038957973605,12.61688245731748,1.5562909674107715e-143
7,DIVISION,4,West North Central,HHSPAN,Householder Hispanic,2,Not Hispanic,84.32579274233187,82.92894398578667,85.93904776187665,0.18462108824328638,-0.053132648779422864,0.44573272101453904,2.8612874794245476e-41
8,DIVISION,5,South Atlantic,HHSPAN,Householder Hispanic,1,Hispanic,93.40660075547434,92.32767582773168,94.40952478432884,11.239095203119598,10.165822309480776,12.147522841629337,1.055615702820985e-213
9,DIVISION,5,South Atlantic,HHSPAN,Householder Hispanic,2,Not Hispanic,80.87916219030059,80.04986175002918,81.72492607685876,-1.2883433620541562,-1.4946232185119959,-1.0679299466116008,4.097155458809006e-173
10,DIVISION,6,East South Central,HHSPAN,Householder Hispanic,1,Hispanic,97.22942655623034,95.64540610597908,98.79993877822248,22.330794987307357,20.634997740337678,23.820594431524064,4.014028929954917e-224
11,DIVISION,6,East South Central,HHSPAN,Householder Hispanic,2,Not Hispanic,73.97887610897611,72.83617553969862,75.40112244894546,-0.9197554599468916,-1.1232680769769177,-0.716707538959578,8.216419070302008e-150
12,DIVISION,7,West South Central,HHSPAN,Householder Hispanic,1,Hispanic,94.74999546482346,93.95544938713384,95.35978873304468,7.419255892763887,6.550984222658879,8.25971173888769,2.2313753977725135e-191
13,DIVISION,7,West South Central,HHSPAN,Householder Hispanic,2,Not Hispanic,85.29046318545412,84.35755123788614,86.27451674962508,-2.040276386605444,-2.36346725302611,-1.787381453387316,1.1980134262198496e-176
14,DIVISION,8,Mountain,HHSPAN,Householder Hispanic,1,Hispanic,92.15207272211012,91.13808156520744,93.21467457174452,4.545467274720005,3.5192749531426526,5.5966493117622695,1.2732518314430074e-144
