,variable,state,metro_micro,pearsonr,pvalue,qvalue
0,Percent one race and white,MN,Metropolitan Statistical Area,-0.7439815502782218,8.660601408355567e-06,0.0007621329239352899
1,Percent one race and black or african american,MN,Metropolitan Statistical Area,0.7345566905071388,1.2860639769440616e-05,0.0011317362997107742
2,Percent one race and asian,MN,Metropolitan Statistical Area,0.7169060740131515,2.585165381849704e-05,0.0022749455360277396
3,Percent one race and white,MI,Metropolitan Statistical Area,-0.7075691851443986,5.284044317644778e-05,0.0046499589995274045
4,Median income,FL,Micropolitan Statistical Area,0.9797188324723687,0.00011128874597509613,0.00979340964580846
5,Percent one race and black or african american,MI,Metropolitan Statistical Area,0.6743921145249603,0.00015804630424399294,0.013908074773471378
6,Percent hispanic,FL,Metropolitan Statistical Area,0.5307786653607679,0.00021015089418782902,0.018493278688528954
7,Percent one race and asian,FL,Metropolitan Statistical Area,0.5156659937914381,0.00034044686144543435,0.029959323807198224
8,Percent one race and white,IA,Metropolitan Statistical Area,-0.6880652534011626,0.0005653165254118572,0.049747854236243436
9,Average household size,MI,Rural Area,-0.5610963165404863,0.0008353003040565125,0.0735064267569731
10,Average household size,IA,Micropolitan Statistical Area,-0.7226726155505897,0.0010485978883628087,0.09227661417592717
11,Percent one race and black or african american,NY,Metropolitan Statistical Area,0.5003586882232824,0.0013786259901794385,0.1213190871357906
12,Percent one race and asian,NY,Metropolitan Statistical Area,0.4971463124248953,0.001496734062433253,0.13171259749412625
13,Percent one race and black or african american,IA,Metropolitan Statistical Area,0.6340934341689767,0.0020227428715788227,0.1780013726989364
14,Average household size,FL,Rural Area,-0.710392405989352,0.0020427935886042905,0.17976583579717756
15,Average household size,MI,Metropolitan Statistical Area,-0.5535785269871493,0.00334895255755519,0.2947078250648567
16,Percent one race and american indian and alaska native,CA,Rural Area,-0.7402308297695408,0.003811017259759707,0.33536951885885424
17,Percent one race and asian,NY,Micropolitan Statistical Area,-0.699069465868424,0.005401195166343456,0.4753051746382241
18,Percent one race and white,NY,Metropolitan Statistical Area,-0.43694428343086233,0.006089695055441944,0.535893164878891
19,Percent one race and some other race,NJ,Metropolitan Statistical Area,0.5683116703490622,0.007189902494977619,0.6327114195580306
20,Percent uninsured,FL,Metropolitan Statistical Area,0.39710881532312214,0.007607126488588184,0.6694271309957602
21,Median age,MN,Metropolitan Statistical Area,-0.49476689334347373,0.008699730012983332,0.7655762411425333
22,Percent one race and white,NJ,Metropolitan Statistical Area,-0.5401152539610727,0.011487327177187553,1.0108847915925048
23,Median age,IA,Micropolitan Statistical Area,0.5942415136624127,0.011885996102495364,1.045967657019592
24,Percent one race and asian,CA,Metropolitan Statistical Area,0.3902690491156734,0.01694055599213971,1.4907689273082945
25,Percent uninsured,NJ,Metropolitan Statistical Area,0.5116310464507193,0.017751290764568717,1.562113587282047
26,Percent one race and some other race,NY,Rural Area,0.7230061221650834,0.018143046556150635,1.596588096941256
27,Percent uninsured,MI,Micropolitan Statistical Area,-0.4680672681975658,0.018291916088930507,1.6096886158258847
28,Percent one race and american indian and alaska native,CA,Metropolitan Statistical Area,-0.3850074537330729,0.018620397374214247,1.6385949689308537
29,Percent hispanic,NJ,Metropolitan Statistical Area,0.5056359795745882,0.01936702970421555,1.7042986139709686
30,Percent one race and native hawaiian and other pacific islander,CA,Rural Area,-0.6363296969333567,0.01937533047607301,1.705029081894425
31,Percent one race and asian,MI,Metropolitan Statistical Area,0.45155564533541126,0.020578218280380343,1.81088320867347
32,Percent one race and white,CA,Metropolitan Statistical Area,-0.3758749423349619,0.02186653643780062,1.9242552065264547
33,Percent hispanic,IA,Metropolitan Statistical Area,0.4935854276803707,0.02297103210688053,2.021450825405487
34,Percent one race and black or african american,MN,Micropolitan Statistical Area,0.5439864959753616,0.02398567535072513,2.1107394308638114
35,Median income,NY,Micropolitan Statistical Area,-0.5959184682761312,0.024517648310815852,2.157553051351795
36,Percent one race and some other race,MD,Rural Area,-0.9988503163343794,0.030529937733767287,2.686634520571521
37,Percent one race and native hawaiian and other pacific islander,IA,Micropolitan Statistical Area,0.5240067284834253,0.030843328863055287,2.7142129399488653
38,Percent one race and asian,MI,Rural Area,0.37916679553372973,0.032338687354967616,2.8458044872371504
39,Percent one race and white,NY,Rural Area,-0.6746464066057354,0.032357340176489724,2.8474459355310957
40,Median income,CA,Metropolitan Statistical Area,0.35233658840641574,0.03245699446967656,2.856215513331537
41,Percent one race and asian,IA,Metropolitan Statistical Area,0.4631644451592032,0.03447283175152919,3.0336091941345686
42,Percent one race and native hawaiian and other pacific islander,CA,Metropolitan Statistical Area,0.3403697486474039,0.03927175762913773,3.4559146713641207
43,Percent one race and black or african american,NY,Rural Area,0.6414487426906916,0.045606153203466296,4.013341481905034
44,Percent uninsured,IA,Micropolitan Statistical Area,-0.48894963397189783,0.04639809347420805,4.083032225730308
45,Percent one race and native hawaiian and other pacific islander,MI,Micropolitan Statistical Area,-0.4004032141095519,0.047323839439861355,4.164497870707799
46,Percent one race and some other race,FL,Metropolitan Statistical Area,0.294944497393552,0.05194398189793781,4.571070407018527
47,Percent one race and asian,NY,Rural Area,0.627609892551053,0.05206035992935468,4.581311673783212
48,Median age,NJ,Metropolitan Statistical Area,-0.4167761639172472,0.06017317129306508,5.295239073789727
